[    0.000000] Linux version 5.15.136 (mobina@ubuntu) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sun Oct 22 05:42:28 PDT 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002b7ffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.212 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7585437302 ns
[    0.000020] tsc: Detected 2803.212 MHz processor
[    0.002250] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002256] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002266] last_pfn = 0x2b8000 max_arch_pfn = 0x400000000
[    0.002313] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002335] total RAM covered: 261120M
[    0.002488]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.832384] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.832429] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.840588] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.840629] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.840668] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.842895] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    0.842968] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    0.843038] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    0.843105] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    0.872309] iommu: Default domain type: Translated 
[    0.872309] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.872309] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    0.872309] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.872309] pci 0000:00:0f.0: vgaarb: bridge control possible
[    0.872309] vgaarb: loaded
[    0.872309] SCSI subsystem initialized
[    0.872309] libata version 3.00 loaded.
[    0.872309] ACPI: bus type USB registered
[    0.872309] usbcore: registered new interface driver usbfs
[    0.872309] usbcore: registered new interface driver hub
[    0.872309] usbcore: registered new device driver usb
[    0.872309] pps_core: LinuxPPS API ver. 1 registered
[    0.872309] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.872309] PTP clock support registered
[    0.873863] EDAC MC: Ver: 3.0.0
[    0.875072] NetLabel: Initializing
[    0.875072] NetLabel:  domain hash size = 128
[    0.875072] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.875072] NetLabel:  unlabeled traffic allowed by default
[    0.875072] PCI: Using ACPI for IRQ routing
[    0.888612] PCI: pci_cache_line_size set to 64 bytes
[    0.889905] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    0.889909] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    0.891244] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    0.891255] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    0.893834] clocksource: Switched to clocksource tsc-early
[    0.927973] VFS: Disk quotas dquot_6.6.0
[    0.928031] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.928309] AppArmor: AppArmor Filesystem Enabled
[    0.928335] pnp: PnP ACPI init
[    0.928630] system 00:00: [io  0x1000-0x103f] has been reserved
[    0.928634] system 00:00: [io  0x1040-0x104f] has been reserved
[    0.928637] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    0.929188] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.932023] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    0.932028] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    0.932030] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    0.971107] pnp: PnP ACPI: found 7 devices
[    0.982667] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.982667] NET: Registered PF_INET protocol family
[    0.986827] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.989645] tcp_listen_portaddr_hash hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    0.990111] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.990834] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.992446] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    0.992516] TCP: Hash tables configured (established 131072 bind 65536)
[    0.993511] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
[    0.993777] UDP hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    0.993929] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    0.994510] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.994519] NET: Registered PF_XDP protocol family
[    0.994540] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    0.994545] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    0.994548] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    0.994550] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    0.994553] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    0.994556] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    0.994559] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    0.994561] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    0.994564] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    0.994567] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    0.994570] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    0.994572] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    0.994575] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    0.994577] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    0.994579] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    0.994582] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    0.994584] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    0.994587] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    0.994589] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    0.994592] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    0.994594] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    0.994612] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0000000-0xc0003fff pref]
[    0.994618] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.994620] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994623] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.994625] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994627] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.994629] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994632] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.994634] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994636] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.994638] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994641] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.994642] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994645] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.994647] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994649] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.994651] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994654] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.994656] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994658] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.994660] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994663] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.994664] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994667] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.994669] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994671] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.994673] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994676] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.994677] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994680] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.994682] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994684] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.994686] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.994688] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.994691] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994694] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.994696] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994698] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.994700] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994702] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.994704] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994706] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.994708] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994717] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.994719] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994721] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.994723] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994725] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.994727] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994730] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.994732] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994734] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.994736] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994738] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.994740] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.994742] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.994744] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994747] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.994749] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994751] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.994753] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994755] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.994757] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994760] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.994762] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994764] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.994766] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994769] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.994770] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994773] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.994775] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994777] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.994779] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994782] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.994783] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994785] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.994787] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.994788] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.994790] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.994795] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.994797] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.994799] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.994801] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.994804] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.994805] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.994808] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.994954] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    0.994957] pci 0000:02:04.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    0.994959] pci 0000:00:11.0: PCI bridge to [bus 02]
[    0.994976] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.995024] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.995054] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.995117] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.995134] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.995189] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.995218] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.995321] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.995337] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.995381] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.995410] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.995480] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.995496] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.995538] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.995568] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.995636] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.995685] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.995714] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.995783] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.995825] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.995854] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.995922] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.995965] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.995994] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.996062] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.996105] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.996134] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.996202] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.996245] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.996275] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.996342] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.996358] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.996400] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.996432] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.996503] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.996519] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.996562] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.996592] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.996652] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.996666] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.996706] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.996731] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.996793] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.996834] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.996860] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.996925] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.996962] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.996992] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.997057] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.997098] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.997122] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.997186] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.997249] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.997279] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.997345] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.997382] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.997411] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.997470] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.997486] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.997527] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.997551] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.997614] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.997628] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.997668] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.997699] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.997754] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.997768] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.997803] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.997827] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.997882] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.997917] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.997941] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.998002] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.998038] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.998062] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.998121] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.998157] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.998183] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.998246] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.998287] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.998315] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.998380] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.998417] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.998447] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.998510] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.998525] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.998564] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.998591] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.998651] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.998665] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.998706] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.998731] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.998795] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.998832] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.998860] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.998919] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.998960] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.998985] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.999048] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.999085] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.999113] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.999171] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.999212] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.999239] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.999299] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.999337] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.999365] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.999424] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.999464] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.999491] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.999552] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.999554] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.999556] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.999558] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.999560] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.999562] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    0.999564] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    0.999567] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    0.999568] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    0.999569] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.999570] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.999571] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.999572] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.999573] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.999574] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.999575] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    0.999576] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    0.999577] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    0.999578] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    0.999579] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.999581] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    0.999582] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    0.999583] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.999584] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    0.999585] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    0.999586] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
